component,category,state,width,height,dimensions,suggested_filename,nine_slice,recommended_padding,scaling,file
button_accept,buttons,default,96,32,96x32,button_accept_default.png,True,8,stretch,buttons/button_accept.png
button_cancel,buttons,default,96,32,96x32,button_cancel_default.png,True,8,stretch,buttons/button_cancel_default.png
button_cancel,buttons,disabled,96,32,96x32,button_cancel_disabled.png,True,8,stretch,buttons/button_cancel_disabled.png
button_cancel,buttons,hover,96,32,96x32,button_cancel_hover.png,True,8,stretch,buttons/button_cancel_hover.png
button_cancel,buttons,pressed,96,32,96x32,button_cancel_pressed.png,True,8,stretch,buttons/button_cancel_pressed.png
button_complete,buttons,default,96,32,96x32,button_complete_default.png,True,8,stretch,buttons/button_complete.png
button_confirm,buttons,default,96,32,96x32,button_confirm_default.png,True,8,stretch,buttons/button_confirm_default.png
button_confirm,buttons,disabled,96,32,96x32,button_confirm_disabled.png,True,8,stretch,buttons/button_confirm_disabled.png
button_confirm,buttons,hover,96,32,96x32,button_confirm_hover.png,True,8,stretch,buttons/button_confirm_hover.png
button_confirm,buttons,pressed,96,32,96x32,button_confirm_pressed.png,True,8,stretch,buttons/button_confirm_pressed.png
button_continue,buttons,default,96,32,96x32,button_continue_default.png,True,8,stretch,buttons/button_continue.png
button_decline,buttons,default,96,32,96x32,button_decline_default.png,True,8,stretch,buttons/button_decline.png
button_primary,buttons,default,96,32,96x32,button_primary_default.png,True,8,stretch,buttons/button_primary_default.png
button_primary,buttons,disabled,96,32,96x32,button_primary_disabled.png,True,8,stretch,buttons/button_primary_disabled.png
button_primary,buttons,focused,96,32,96x32,button_primary_focused.png,True,8,stretch,buttons/button_primary_focused.png
button_primary,buttons,hover,96,32,96x32,button_primary_hover.png,True,8,stretch,buttons/button_primary_hover.png
button_primary,buttons,pressed,96,32,96x32,button_primary_pressed.png,True,8,stretch,buttons/button_primary_pressed.png
button_secondary,buttons,default,96,32,96x32,button_secondary_default.png,True,8,stretch,buttons/button_secondary_default.png
button_secondary,buttons,disabled,96,32,96x32,button_secondary_disabled.png,True,8,stretch,buttons/button_secondary_disabled.png
button_secondary,buttons,hover,96,32,96x32,button_secondary_hover.png,True,8,stretch,buttons/button_secondary_hover.png
button_secondary,buttons,pressed,96,32,96x32,button_secondary_pressed.png,True,8,stretch,buttons/button_secondary_pressed.png
button_skip,buttons,default,96,32,96x32,button_skip_default.png,True,8,stretch,buttons/button_skip.png
checkbox,controls,default,32,32,32x32,checkbox_default.png,True,8,stretch,controls/checkbox_default.png
checkbox,controls,disabled,32,32,32x32,checkbox_disabled.png,True,8,stretch,controls/checkbox_disabled.png
checkbox,controls,hover,32,32,32x32,checkbox_hover.png,True,8,stretch,controls/checkbox_hover.png
checkbox,controls,selected,32,32,32x32,checkbox_selected.png,True,8,stretch,controls/checkbox_selected.png
input_search,controls,default,128,32,128x32,input_search_default.png,True,8,stretch,controls/input_search_default.png
input_search,controls,disabled,128,32,128x32,input_search_disabled.png,True,8,stretch,controls/input_search_disabled.png
input_search,controls,error,128,32,128x32,input_search_error.png,True,8,stretch,controls/input_search_error.png
input_search,controls,filled,128,32,128x32,input_search_filled.png,True,8,stretch,controls/input_search_filled.png
input_search,controls,focused,128,32,128x32,input_search_focused.png,True,8,stretch,controls/input_search_focused.png
input_text,controls,default,128,32,128x32,input_text_default.png,True,8,stretch,controls/input_text_default.png
input_text,controls,disabled,128,32,128x32,input_text_disabled.png,True,8,stretch,controls/input_text_disabled.png
input_text,controls,error,128,32,128x32,input_text_error.png,True,8,stretch,controls/input_text_error.png
input_text,controls,filled,128,32,128x32,input_text_filled.png,True,8,stretch,controls/input_text_filled.png
input_text,controls,focused,128,32,128x32,input_text_focused.png,True,8,stretch,controls/input_text_focused.png
radio,controls,default,32,32,32x32,radio_default.png,False,2,none,controls/radio_default.png
radio,controls,disabled,32,32,32x32,radio_disabled.png,False,2,none,controls/radio_disabled.png
radio,controls,hover,32,32,32x32,radio_hover.png,False,2,none,controls/radio_hover.png
radio,controls,selected,32,32,32x32,radio_selected.png,False,2,none,controls/radio_selected.png
scrollbar_thumb,controls,default,32,96,32x96,scrollbar_thumb_default.png,False,2,stretch,controls/scrollbar_thumb_default.png
scrollbar_thumb,controls,drag,32,96,32x96,scrollbar_thumb_drag.png,False,2,stretch,controls/scrollbar_thumb_drag.png
scrollbar_track,controls,default,32,96,32x96,scrollbar_track_default.png,True,4,stretch,controls/scrollbar_track_default.png
scrollbar_track,controls,disabled,32,96,32x96,scrollbar_track_disabled.png,True,4,stretch,controls/scrollbar_track_disabled.png
slider_track,controls,disabled,128,32,128x32,slider_track_disabled.png,True,4,stretch,controls/slider_track_disabled.png
slider_track,controls,empty,128,32,128x32,slider_track_empty.png,True,4,stretch,controls/slider_track_empty.png
slider_track,controls,filled,128,32,128x32,slider_track_filled.png,True,4,stretch,controls/slider_track_filled.png
switch,controls,disabled,64,32,64x32,switch_disabled.png,True,8,stretch,controls/switch_disabled.png
switch,controls,off,64,32,64x32,switch_off.png,True,8,stretch,controls/switch_off.png
switch,controls,on,64,32,64x32,switch_on.png,True,8,stretch,controls/switch_on.png
toggle,controls,off,64,32,64x32,toggle_off.png,False,4,none,controls/toggle_off.png
toggle,controls,on,64,32,64x32,toggle_on.png,False,4,none,controls/toggle_on.png
avatar_frame_level,dialogue,default,64,64,64x64,avatar_frame_level_default.png,True,8,stretch,dialogue/avatar_frame_level.png
bubble_chat,dialogue,left,96,64,96x64,bubble_chat_left.png,False,4,none,dialogue/bubble_chat_left.png
bubble_chat,dialogue,right,96,64,96x64,bubble_chat_right.png,False,4,none,dialogue/bubble_chat_right.png
bubble_speech,dialogue,default,96,64,96x64,bubble_speech_default.png,False,4,none,dialogue/bubble_speech.png
bubble_thought,dialogue,default,96,64,96x64,bubble_thought_default.png,False,4,none,dialogue/bubble_thought.png
chip,dialogue,default,96,32,96x32,chip_default.png,True,8,stretch,dialogue/chip.png
dialogue_npc,dialogue,default,192,96,192x96,dialogue_npc_default.png,True,8,stretch,dialogue/dialogue_npc.png
display_digital_time,dialogue,default,96,32,96x32,display_digital_time_default.png,False,4,none,dialogue/display_digital_time.png
label_container,dialogue,default,96,32,96x32,label_container_default.png,True,8,stretch,dialogue/label_container.png
mood_happy,dialogue,default,32,32,32x32,mood_happy_default.png,False,4,none,dialogue/mood_happy.png
mood_neutral,dialogue,default,32,32,32x32,mood_neutral_default.png,False,4,none,dialogue/mood_neutral.png
mood_sad,dialogue,default,32,32,32x32,mood_sad_default.png,False,4,none,dialogue/mood_sad.png
mood_surprised,dialogue,default,32,32,32x32,mood_surprised_default.png,False,4,none,dialogue/mood_surprised.png
nameplate_speaker,dialogue,default,96,32,96x32,nameplate_speaker_default.png,True,8,stretch,dialogue/nameplate_speaker.png
panel_question,dialogue,default,192,96,192x96,panel_question_default.png,True,8,stretch,dialogue/panel_question.png
portrait_frame,dialogue,default,64,64,64x64,portrait_frame_default.png,True,8,stretch,dialogue/portrait_frame_default.png
portrait_frame,dialogue,locked,64,64,64x64,portrait_frame_locked.png,True,8,stretch,dialogue/portrait_frame_locked.png
portrait_frame_npc,dialogue,default,64,64,64x64,portrait_frame_npc_default.png,True,8,stretch,dialogue/portrait_frame_npc.png
reaction_exclaim,dialogue,default,32,32,32x32,reaction_exclaim_default.png,False,4,none,dialogue/reaction_exclaim.png
reaction_heart,dialogue,default,32,32,32x32,reaction_heart_default.png,False,4,none,dialogue/reaction_heart.png
reaction_question,dialogue,default,32,32,32x32,reaction_question_default.png,False,4,none,dialogue/reaction_question.png
reaction_sleep,dialogue,default,32,32,32x32,reaction_sleep_default.png,False,4,none,dialogue/reaction_sleep.png
spinner,dialogue,frame_1,32,32,32x32,spinner_loading_1.png,False,2,none,dialogue/spinner_loading_1.png
spinner,dialogue,frame_2,32,32,32x32,spinner_loading_2.png,False,2,none,dialogue/spinner_loading_2.png
spinner,dialogue,frame_3,32,32,32x32,spinner_loading_3.png,False,2,none,dialogue/spinner_loading_3.png
spinner,dialogue,frame_4,32,32,32x32,spinner_loading_4.png,False,2,none,dialogue/spinner_loading_4.png
tooltip,dialogue,default,96,64,96x64,tooltip_default.png,True,8,stretch,dialogue/tooltip_default.png
tooltip_tail,dialogue,default,96,64,96x64,tooltip_tail_default.png,True,8,stretch,dialogue/tooltip_tail.png
typing_indicator,dialogue,default,96,32,96x32,typing_indicator_default.png,False,2,none,dialogue/typing_indicator.png
ring_progress,feedback,empty,64,64,64x64,ring_progress_empty.png,False,4,none,feedback/ring_progress_empty.png
ring_progress_full,feedback,default,64,64,64x64,ring_progress_full_default.png,False,4,none,feedback/ring_progress_full.png
ring_progress_half,feedback,default,64,64,64x64,ring_progress_half_default.png,False,4,none,feedback/ring_progress_half.png
ring_progress_quarter,feedback,default,64,64,64x64,ring_progress_quarter_default.png,False,4,none,feedback/ring_progress_quarter.png
ring_progress_three_quarter,feedback,default,64,64,64x64,ring_progress_three_quarter_default.png,False,4,none,feedback/ring_progress_three_quarter.png
badge_daily_quest,hud,default,32,32,32x32,badge_daily_quest_default.png,False,2,none,hud/badge_daily_quest.png
badge_difficulty,hud,default,32,32,32x32,badge_difficulty_default.png,False,2,none,hud/badge_difficulty.png
badge_level,hud,default,32,32,32x32,badge_level_default.png,False,2,none,hud/badge_level.png
badge_main_quest,hud,default,32,32,32x32,badge_main_quest_default.png,False,2,none,hud/badge_main_quest.png
badge_side_quest,hud,default,32,32,32x32,badge_side_quest_default.png,False,2,none,hud/badge_side_quest.png
bar_energy_complete,hud,default,128,32,128x32,bar_energy_complete_default.png,True,4,stretch,hud/bar_energy_complete.png
bar_energy,hud,empty,128,32,128x32,bar_energy_empty.png,True,4,stretch,hud/bar_energy_empty.png
bar_energy,hud,filled,128,32,128x32,bar_energy_filled.png,True,4,stretch,hud/bar_energy_filled.png
bar_health_complete,hud,default,128,32,128x32,bar_health_complete_default.png,True,4,stretch,hud/bar_health_complete.png
bar_health,hud,empty,128,32,128x32,bar_health_empty.png,True,4,stretch,hud/bar_health_empty.png
bar_health,hud,filled,128,32,128x32,bar_health_filled.png,True,4,stretch,hud/bar_health_filled.png
bar_loading_complete,hud,default,128,32,128x32,bar_loading_complete_default.png,True,4,stretch,hud/bar_loading_complete.png
bar_loading,hud,empty,128,32,128x32,bar_loading_empty.png,True,4,stretch,hud/bar_loading_empty.png
bar_loading,hud,filled,128,32,128x32,bar_loading_filled.png,True,4,stretch,hud/bar_loading_filled.png
bar_xp_complete,hud,default,128,32,128x32,bar_xp_complete_default.png,True,4,stretch,hud/bar_xp_complete.png
bar_xp,hud,empty,128,32,128x32,bar_xp_empty.png,True,4,stretch,hud/bar_xp_empty.png
bar_xp,hud,filled,128,32,128x32,bar_xp_filled.png,True,4,stretch,hud/bar_xp_filled.png
card_npc_profile,hud,default,96,128,96x128,card_npc_profile_default.png,True,8,stretch,hud/card_npc_profile.png
card_player_profile,hud,default,96,128,96x128,card_player_profile_default.png,True,8,stretch,hud/card_player_profile.png
container_reward,hud,default,96,32,96x32,container_reward_default.png,True,8,stretch,hud/container_reward.png
counter_coin,hud,default,96,32,96x32,counter_coin_default.png,True,8,stretch,hud/counter_coin.png
counter_energy,hud,default,96,32,96x32,counter_energy_default.png,True,8,stretch,hud/counter_energy.png
counter_gem,hud,default,96,32,96x32,counter_gem_default.png,True,8,stretch,hud/counter_gem.png
counter_skill_point,hud,default,96,32,96x32,counter_skill_point_default.png,True,8,stretch,hud/counter_skill_point.png
counter_streak,hud,default,96,32,96x32,counter_streak_default.png,True,8,stretch,hud/counter_streak.png
counter_ticket,hud,default,96,32,96x32,counter_ticket_default.png,True,8,stretch,hud/counter_ticket.png
energy_bolt,hud,default,32,32,32x32,energy_bolt_default.png,False,4,none,hud/energy_bolt.png
heart,hud,empty,32,32,32x32,heart_empty.png,False,4,none,hud/heart_empty.png
heart_full,hud,default,32,32,32x32,heart_full_default.png,False,4,none,hud/heart_full.png
indicator,hud,error,32,32,32x32,indicator_error.png,False,2,none,hud/indicator_error.png
indicator,hud,new,32,32,32x32,indicator_new.png,False,2,none,hud/indicator_new.png
indicator,hud,success,32,32,32x32,indicator_success.png,False,2,none,hud/indicator_success.png
indicator,hud,warning,32,32,32x32,indicator_warning.png,False,2,none,hud/indicator_warning.png
marker_quest,hud,default,32,32,32x32,marker_quest_default.png,False,2,none,hud/marker_quest.png
marker_unread,hud,default,32,32,32x32,marker_unread_default.png,False,2,none,hud/marker_unread.png
meter_friendship,hud,empty,96,32,96x32,meter_friendship_empty.png,True,4,stretch,hud/meter_friendship_empty.png
meter_friendship_full,hud,default,96,32,96x32,meter_friendship_full_default.png,True,4,stretch,hud/meter_friendship_full.png
padlock,hud,default,32,32,32x32,padlock_default.png,False,4,none,hud/padlock.png
star_medal,hud,default,32,32,32x32,star_medal_default.png,False,4,none,hud/star_medal.png
waveform,hud,active,96,32,96x32,waveform_active.png,False,4,none,hud/waveform_active.png
waveform,hud,empty,96,32,96x32,waveform_empty.png,False,4,none,hud/waveform_empty.png
glow_loader,loaders,glow,64,64,64x64,glow_loader_glow.png,False,0,none,loaders/loader_glow_glow.png
glow_loader,loaders,ring,64,64,64x64,glow_loader_ring.png,False,0,none,loaders/loader_glow_ring.png
