component,category,state,width,height,dimensions,suggested_filename,nine_slice,recommended_padding,scaling,file
bubble_blue_heart,blue,default,48,48,48x48,bubble_blue_heart__default.png,True,16,stretch,blue/bubble_blue_heart__default.png
bubble_blue_octagon,blue,default,48,53,48x53,bubble_blue_octagon__default.png,True,16,stretch,blue/bubble_blue_octagon__default.png
bubble_blue_pointed,blue,default,48,55,48x55,bubble_blue_pointed__default.png,True,16,stretch,blue/bubble_blue_pointed__default.png
bubble_blue_right_tail,blue,default,48,53,48x53,bubble_blue_right_tail__default.png,True,16,stretch,blue/bubble_blue_right_tail__default.png
bubble_blue_square,blue,default,48,53,48x53,bubble_blue_square__default.png,True,16,stretch,blue/bubble_blue_square__default.png
bubble_blue_top_tail,blue,default,48,53,48x53,bubble_blue_top_tail__default.png,True,16,stretch,blue/bubble_blue_top_tail__default.png
bubble_blue_top_wide,blue,default,48,21,48x21,bubble_blue_top_wide__default.png,True,8,stretch,blue/bubble_blue_top_wide__default.png
bubble_blue_wide,blue,default,48,21,48x21,bubble_blue_wide__default.png,True,8,stretch,blue/bubble_blue_wide__default.png
bubble_mask_heart,mask,default,48,48,48x48,bubble_mask_heart__default.png,True,16,stretch,mask/bubble_mask_heart__default.png
bubble_mask_octagon,mask,default,48,53,48x53,bubble_mask_octagon__default.png,True,16,stretch,mask/bubble_mask_octagon__default.png
bubble_mask_pointed,mask,default,48,55,48x55,bubble_mask_pointed__default.png,True,16,stretch,mask/bubble_mask_pointed__default.png
bubble_mask_right_tail,mask,default,48,53,48x53,bubble_mask_right_tail__default.png,True,16,stretch,mask/bubble_mask_right_tail__default.png
bubble_mask_square,mask,default,48,53,48x53,bubble_mask_square__default.png,True,16,stretch,mask/bubble_mask_square__default.png
bubble_mask_top_tail,mask,default,48,53,48x53,bubble_mask_top_tail__default.png,True,16,stretch,mask/bubble_mask_top_tail__default.png
bubble_mask_top_wide,mask,default,48,21,48x21,bubble_mask_top_wide__default.png,True,8,stretch,mask/bubble_mask_top_wide__default.png
bubble_mask_wide,mask,default,48,21,48x21,bubble_mask_wide__default.png,True,8,stretch,mask/bubble_mask_wide__default.png
bubble_shadow_heart,shadow,default,53,53,53x53,bubble_shadow_heart__default.png,True,16,stretch,shadow/bubble_shadow_heart__default.png
bubble_shadow_mask_heart,mask,default,52,52,52x52,bubble_shadow_mask_heart__default.png,True,16,stretch,mask/bubble_shadow_mask_heart__default.png
bubble_shadow_mask_octagon,mask,default,52,57,52x57,bubble_shadow_mask_octagon__default.png,True,16,stretch,mask/bubble_shadow_mask_octagon__default.png
bubble_shadow_mask_pointed,mask,default,52,59,52x59,bubble_shadow_mask_pointed__default.png,True,16,stretch,mask/bubble_shadow_mask_pointed__default.png
bubble_shadow_mask_right_tail,mask,default,52,57,52x57,bubble_shadow_mask_right_tail__default.png,True,16,stretch,mask/bubble_shadow_mask_right_tail__default.png
bubble_shadow_mask_square,mask,default,52,57,52x57,bubble_shadow_mask_square__default.png,True,16,stretch,mask/bubble_shadow_mask_square__default.png
bubble_shadow_mask_top_tail,mask,default,52,57,52x57,bubble_shadow_mask_top_tail__default.png,True,16,stretch,mask/bubble_shadow_mask_top_tail__default.png
bubble_shadow_mask_wide,mask,default,52,25,52x25,bubble_shadow_mask_wide__default.png,True,8,stretch,mask/bubble_shadow_mask_wide__default.png
bubble_shadow_octagon,shadow,default,53,58,53x58,bubble_shadow_octagon__default.png,True,16,stretch,shadow/bubble_shadow_octagon__default.png
bubble_shadow_pointed,shadow,default,52,61,52x61,bubble_shadow_pointed__default.png,True,16,stretch,shadow/bubble_shadow_pointed__default.png
bubble_shadow_right_tail,shadow,default,53,58,53x58,bubble_shadow_right_tail__default.png,True,16,stretch,shadow/bubble_shadow_right_tail__default.png
bubble_shadow_square,shadow,default,53,57,53x57,bubble_shadow_square__default.png,True,16,stretch,shadow/bubble_shadow_square__default.png
bubble_shadow_top_tail,shadow,default,54,59,54x59,bubble_shadow_top_tail__default.png,True,16,stretch,shadow/bubble_shadow_top_tail__default.png
bubble_shadow_top_wide,shadow,default,53,27,53x27,bubble_shadow_top_wide__default.png,True,8,stretch,shadow/bubble_shadow_top_wide__default.png
bubble_shadow_wide,shadow,default,53,26,53x26,bubble_shadow_wide__default.png,True,8,stretch,shadow/bubble_shadow_wide__default.png
